============================================================
수신시각: 2026-05-30 16:23:52 UTC  행수: 56
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.08400710437013428
    THERR_Z                  = 0.2662885743491735
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.01093447208404541
    IMU_WBN_Y                = 0.0011533498764038086
    IMU_WBN_Z                = -0.011339783668518066
    IMU_ACC_X                = -0.00012096017599105835
    IMU_ACC_Y                = -0.0006848201155662537
    IMU_ACC_Z                = 0.001752413809299469
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0014531913399696349
    TCMD_Y                   = -0.00024155319196556498
    TCMD_Z                   = -0.0002555009501049355
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.01093447208404541
    WERR_Y                   = 0.0011533498764038086
    WERR_Z                   = -0.011339783668518066
    MOMENTUM_NMS_0           = -0.000887
    MOMENTUM_NMS_1           = -0.000384
    MOMENTUM_NMS_2           = -0.000895
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [4]
    CHENNEL1                 = 723
    TIMESTAMP                = 2026-05-30T16:19:15.818719+00:00
    CMDCOUNTER               = 250
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.07579984537459254
    THERR_Z                  = 0.2580694650515185
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.013837218284606934
    IMU_WBN_Y                = 0.0014394521713256836
    IMU_WBN_Z                = -0.010386109352111816
    IMU_ACC_X                = -0.0009953603148460388
    IMU_ACC_Y                = 0.0021303072571754456
    IMU_ACC_Z                = 0.0022244825959205627
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0018389663100242613
    TCMD_Y                   = -0.00016495607969140157
    TCMD_Z                   = -0.00016738744715352343
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.013837218284606934
    WERR_Y                   = 0.0014394521713256836
    WERR_Z                   = -0.010386109352111816
    MOMENTUM_NMS_0           = -0.001047
    MOMENTUM_NMS_1           = -0.000416
    MOMENTUM_NMS_2           = -0.000925
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [5]
    CHENNEL1                 = 724
    TIMESTAMP                = 2026-05-30T16:19:20.825386+00:00
    CMDCOUNTER               = 255
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.0759731944664204
    THERR_Z                  = 0.2496515518919186
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.009170174598693848
    IMU_WBN_Y                = 0.001868605613708496
    IMU_WBN_Z                = -0.010004639625549316
    IMU_ACC_X                = -1.0691583156585693e-05
    IMU_ACC_Y                = -0.0005256757140159607
    IMU_ACC_Z                = 0.0019729509949684143
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0012187162041664122
    TCMD_Y                   = -0.00010873632793031671
    TCMD_Z                   = -0.00015625431234348678
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.009170174598693848
    WERR_Y                   = 0.001868605613708496
    WERR_Z                   = -0.010004639625549316
    MOMENTUM_NMS_0           = -0.000887
    MOMENTUM_NMS_1           = -0.000432
    MOMENTUM_NMS_2           = -0.000941
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [6]
    CHENNEL1                 = 725
    TIMESTAMP                = 2026-05-30T16:19:25.784713+00:00
    CMDCOUNTER               = 4
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.07614078434266192
    THERR_Z                  = 0.24121496316614488
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.015553832054138184
    IMU_WBN_Y                = 0.0011533498764038086
    IMU_WBN_Z                = -0.009933114051818848
    IMU_ACC_X                = -0.001165829598903656
    IMU_ACC_Y                = 0.0022960081696510315
    IMU_ACC_Z                = 0.002172030508518219
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0020671042799949644
    TCMD_Y                   = -0.00020458148783644484
    TCMD_Z                   = -0.00018640053060584385
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.015553832054138184
    WERR_Y                   = 0.0011533498764038086
    WERR_Z                   = -0.009933114051818848
    MOMENTUM_NMS_0           = -0.001047
    MOMENTUM_NMS_1           = -0.000432
    MOMENTUM_NMS_2           = -0.000941
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [7]
    CHENNEL1                 = 726
    TIMESTAMP                = 2026-05-30T16:19:30.589468+00:00
    CMDCOUNTER               = 9
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.067836790279808
    THERR_Z                  = 0.23290312506314548
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.008860230445861816
    IMU_WBN_Y                = 0.0020116567611694336
    IMU_WBN_Z                = -0.010052323341369629
    IMU_ACC_X                = 1.1958181858062744e-05
    IMU_ACC_Y                = -0.0005024299025535583
    IMU_ACC_Z                = 0.0021362677216529846
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0011775246262550353
    TCMD_Y                   = -5.1483730755679893e-05
    TCMD_Z                   = -0.0002413090842712399
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.008860230445861816
    WERR_Y                   = 0.0020116567611694336
    WERR_Z                   = -0.010052323341369629
    MOMENTUM_NMS_0           = -0.000877
    MOMENTUM_NMS_1           = -0.000464
    MOMENTUM_NMS_2           = -0.000941
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [8]
    CHENNEL1                 = 727
    TIMESTAMP                = 2026-05-30T16:19:35.401324+00:00
    CMDCOUNTER               = 14
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06797568515534899
    THERR_Z                  = 0.22442640954047857
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.015124678611755371
    IMU_WBN_Y                = -0.0035196542739868164
    IMU_WBN_Z                = -0.008931756019592285
    IMU_ACC_X                = -0.0013517960906028748
    IMU_ACC_Y                = 0.0022149458527565002
    IMU_ACC_Z                = 6.44102692604065e-05
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.002010069787502289
    TCMD_Y                   = -0.0007872477732429881
    TCMD_Z                   = -0.00013222625016356536
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.015124678611755371
    WERR_Y                   = -0.0035196542739868164
    WERR_Z                   = -0.008931756019592285
    MOMENTUM_NMS_0           = -0.001037
    MOMENTUM_NMS_1           = -0.000304
    MOMENTUM_NMS_2           = -0.000971
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [9]
    CHENNEL1                 = 728
    TIMESTAMP                = 2026-05-30T16:19:40.305786+00:00
    CMDCOUNTER               = 19
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.07660888171879898
    THERR_Z                  = 0.2157993833617124
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.008359551429748535
    IMU_WBN_Y                = -0.0001817941665649414
    IMU_WBN_Z                = -0.008502602577209473
    IMU_ACC_X                = -2.559274435043335e-05
    IMU_ACC_Y                = -0.0004613026976585388
    IMU_ACC_Z                = 0.0010693445801734924
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0011109843850135802
    TCMD_Y                   = -0.0003842221888148359
    TCMD_Z                   = -0.0001157387807110906
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.008359551429748535
    WERR_Y                   = -0.0001817941665649414
    WERR_Z                   = -0.008502602577209473
    MOMENTUM_NMS_0           = -0.000877
    MOMENTUM_NMS_1           = -0.000416
    MOMENTUM_NMS_2           = -0.000986
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [10]
    CHENNEL1                 = 729
    TIMESTAMP                = 2026-05-30T16:19:45.065351+00:00
    CMDCOUNTER               = 24
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06823799517414425
    THERR_Z                  = 0.20742307213409833
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.01622140407562256
    IMU_WBN_Y                = 0.0005811452865600586
    IMU_WBN_Z                = -0.008359551429748535
    IMU_ACC_X                = -0.001235567033290863
    IMU_ACC_Y                = 0.0022435560822486877
    IMU_ACC_Z                = 0.001891888678073883
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.002155824601650238
    TCMD_Y                   = -0.0002434843687346462
    TCMD_Z                   = -0.00013609594598331813
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.01622140407562256
    WERR_Y                   = 0.0005811452865600586
    WERR_Z                   = -0.008359551429748535
    MOMENTUM_NMS_0           = -0.001037
    MOMENTUM_NMS_1           = -0.000464
    MOMENTUM_NMS_2           = -0.000986
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [11]
    CHENNEL1                 = 730
    TIMESTAMP                = 2026-05-30T16:19:49.825283+00:00
    CMDCOUNTER               = 29
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06836139160989467
    THERR_Z                  = 0.1988977007069785
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.008359551429748535
    IMU_WBN_Y                = 0.001487135887145996
    IMU_WBN_Z                = -0.008478760719299316
    IMU_ACC_X                = 5.606561899185181e-05
    IMU_ACC_Y                = -0.00048335641622543335
    IMU_ACC_Z                = 0.0018191710114479065
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0011109843850135802
    TCMD_Y                   = -0.0001236581811648021
    TCMD_Z                   = -0.0001920081062720802
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.008359551429748535
    WERR_Y                   = 0.001487135887145996
    WERR_Z                   = -0.008478760719299316
    MOMENTUM_NMS_0           = -0.000867
    MOMENTUM_NMS_1           = -0.000496
    MOMENTUM_NMS_2           = -0.000986
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [12]
    CHENNEL1                 = 731
    TIMESTAMP                = 2026-05-30T16:19:54.428616+00:00
    CMDCOUNTER               = 34
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05992982304427453
    THERR_Z                  = 0.19046236797936786
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.01641213893890381
    IMU_WBN_Y                = 0.001296401023864746
    IMU_WBN_Z                = -0.008359551429748535
    IMU_ACC_X                = -0.0012153014540672302
    IMU_ACC_Y                = 0.002247132360935211
    IMU_ACC_Z                = 0.002287663519382477
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.002181173264980316
    TCMD_Y                   = -0.00010937847223646552
    TCMD_Z                   = -0.00021581125551055138
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.01641213893890381
    WERR_Y                   = 0.001296401023864746
    WERR_Z                   = -0.008359551429748535
    MOMENTUM_NMS_0           = -0.001027
    MOMENTUM_NMS_1           = -0.000512
    MOMENTUM_NMS_2           = -0.000986
    ST_VALID                 = 0
